ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 1


   1              	# 0 "crypto_hashblocks_sha512_inner32.s"
 2875              	# asm 1: eor >lotmp=int32#2,<lotmp=int32#2,<lotmp2=int32#4
 2876              	# asm 2: eor >lotmp=r1,<lotmp=r1,<lotmp2=r3
 2877 063c 81EA0301 	eor r1,r1,r3
 2878              	
 2879              	# qhasm: carry? lou4 += lotmp
 2880              	# asm 1: adds >lou4=int32#2,<lou4=int32#8,<lotmp=int32#2
 2881              	# asm 2: adds >lou4=r1,<lou4=r7,<lotmp=r1
 2882 0640 17EB0101 	adds.w r1,r7,r1
 2883              	
 2884              	# qhasm: hitmp = hiu3 & hiu0
 2885              	# asm 1: and >hitmp=int32#3,<hiu3=int32#5,<hiu0=int32#3
 2886              	# asm 2: and >hitmp=r2,<hiu3=r4,<hiu0=r2
 2887 0644 04EA0202 	and r2,r4,r2
 2888              	
 2889              	# qhasm: hitmp2 = hiu1 & ~hiu3
 2890              	# asm 1: bic >hitmp2=int32#4,<hiu1=int32#7,<hiu3=int32#5
 2891              	# asm 2: bic >hitmp2=r3,<hiu1=r6,<hiu3=r4
 2892 0648 26EA0403 	bic r3,r6,r4
 2893              	
 2894              	# qhasm: hitmp ^= hitmp2
 2895              	# asm 1: eor >hitmp=int32#3,<hitmp=int32#3,<hitmp2=int32#4
 2896              	# asm 2: eor >hitmp=r2,<hitmp=r2,<hitmp2=r3
 2897 064c 82EA0302 	eor r2,r2,r3
 2898              	
 2899              	# qhasm: hiu4 += hitmp + carry
 2900              	# asm 1: adc >hiu4=int32#3,<hiu4=int32#9,<hitmp=int32#3
 2901              	# asm 2: adc >hiu4=r2,<hiu4=r8,<hitmp=r2
 2902 0650 48EB0202 	adc r2,r8,r2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 52


 2903              	
 2904              	# qhasm: carry? lou2 += lou4
 2905              	# asm 1: adds >lou2=int32#4,<lou2=int32#10,<lou4=int32#2
 2906              	# asm 2: adds >lou2=r3,<lou2=r9,<lou4=r1
 2907 0654 19EB0103 	adds r3,r9,r1
 2908              	
 2909              	# qhasm: hiu2 += hiu4 + carry
 2910              	# asm 1: adc >hiu2=int32#5,<hiu2=int32#11,<hiu4=int32#3
 2911              	# asm 2: adc >hiu2=r4,<hiu2=r10,<hiu4=r2
 2912 0658 4AEB0204 	adc r4,r10,r2
 2913              	
 2914              	# qhasm: lod7 = lou2
 2915              	# asm 1: str <lou2=int32#4,>lod7=stack32#35
 2916              	# asm 2: str <lou2=r3,>lod7=[sp,#136]
 2917              	# copy-collector input: str r3,[sp,#136]
 2918              	
 2919              	# qhasm: hid7 = hiu2
 2920              	# asm 1: str <hiu2=int32#5,>hid7=stack32#36
 2921              	# asm 2: str <hiu2=r4,>hid7=[sp,#140]
 2922              	# copy-collector input: str r4,[sp,#140]
 2923              	
 2924              	# qhasm: lou0 = lod4
 2925              	# asm 1: ldr >lou0=int32#6,<lod4=stack32#70
 2926              	# asm 2: ldr >lou0=r5,<lod4=[sp,#276]
 2927              	# copy-collector input: ldr r5,[sp,#276]
 2928              	
 2929              	# qhasm: hiu0 = hid4
 2930              	# asm 1: ldr >hiu0=int32#7,<hid4=stack32#71
 2931              	# asm 2: ldr >hiu0=r6,<hid4=[sp,#280]
 2932              	# copy-collector input: ldr r6,[sp,#280]
 2933              	
 2934              	# qhasm: lou1 = lod5
 2935              	# asm 1: ldr >lou1=int32#8,<lod5=stack32#13
 2936              	# asm 2: ldr >lou1=r7,<lod5=[sp,#48]
 2937              	# copy-collector input: ldr r7,[sp,#48]
 2938              	
 2939              	# qhasm: hiu1 = hid5
 2940              	# asm 1: ldr >hiu1=int32#9,<hid5=stack32#14
 2941              	# asm 2: ldr >hiu1=r8,<hid5=[sp,#52]
 2942              	# copy-collector input: ldr r8,[sp,#52]
 2943              	
 2944              	# qhasm: lou3 = lod6
 2945              	# asm 1: ldr >lou3=int32#10,<lod6=stack32#15
 2946              	# asm 2: ldr >lou3=r9,<lod6=[sp,#56]
 2947              	# copy-collector input: ldr r9,[sp,#56]
 2948              	
 2949              	# qhasm: hiu3 = hid6
 2950              	# asm 1: ldr >hiu3=int32#11,<hid6=stack32#16
 2951              	# asm 2: ldr >hiu3=r10,<hid6=[sp,#60]
 2952              	# copy-collector input: ldr r10,[sp,#60]
 2953              	
 2954              	# qhasm: two25 = 0x2000000 simple
 2955              	# asm 1: mov >two25=int32#12,0x2000000
 2956              	# asm 2: mov >two25=r11,0x2000000
 2957              	# copy-collector output starts
 2958 065c CDE92234 	strd r3,r4,[sp,#136]
 2959 0660 459D     	ldr r5,[sp,#276]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 53


 2960 0662 469E     	ldr r6,[sp,#280]
 2961 0664 DDF83070 	ldr.w r7,[sp,#48]
 2962 0668 DDF83480 	ldr r8,[sp,#52]
 2963 066c DDF83890 	ldr r9,[sp,#56]
 2964 0670 DDF83CA0 	ldr r10,[sp,#60]
 2965              	# copy-collector output ends
 2966 0674 4FF0007B 	mov r11,0x2000000
 2967              	
 2968              	# qhasm: hitmp lotmp = lou0 * two25
 2969              	# asm 1: umull >lotmp=int32#14,>hitmp=int32#13,<lou0=int32#6,<two25=int32#12
 2970              	# asm 2: umull >lotmp=r14,>hitmp=r12,<lou0=r5,<two25=r11
 2971 0678 A5FB0BEC 	umull r14,r12,r5,r11
 2972              	
 2973              	# qhasm: lotmp hitmp += hiu0 * two25
 2974              	# asm 1: umlal <hitmp=int32#13,<lotmp=int32#14,<hiu0=int32#7,<two25=int32#12
 2975              	# asm 2: umlal <hitmp=r12,<lotmp=r14,<hiu0=r6,<two25=r11
 2976 067c E6FB0BCE 	umlal r12,r14,r6,r11
 2977              	
 2978              	# qhasm: lotmp ^= (hiu0 unsigned>> 2)
 2979              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#14,<hiu0=int32#7,LSR #2
 2980              	# asm 2: eor >lotmp=r11,<lotmp=r14,<hiu0=r6,LSR #2
 2981 0680 8EEA960B 	eor r11,r14,r6,LSR #2
 2982              	
 2983              	# qhasm: lotmp ^= (lou0 << 30)
 2984              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou0=int32#6,LSL #30
 2985              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou0=r5,LSL #30
 2986 0684 8BEA857B 	eor r11,r11,r5,LSL #30
 2987              	
 2988              	# qhasm: lotmp ^= (lou0 unsigned>> 28)
 2989              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou0=int32#6,LSR #28
 2990              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou0=r5,LSR #28
 2991 0688 8BEA157B 	eor r11,r11,r5,LSR #28
 2992              	
 2993              	# qhasm: lotmp ^= (hiu0 << 4)
 2994              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<hiu0=int32#7,LSL #4
 2995              	# asm 2: eor >lotmp=r11,<lotmp=r11,<hiu0=r6,LSL #4
 2996 068c 8BEA061B 	eor r11,r11,r6,LSL #4
 2997              	
 2998              	# qhasm: hitmp ^= (lou0 unsigned>> 2)
 2999              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<lou0=int32#6,LSR #2
 3000              	# asm 2: eor >hitmp=r12,<hitmp=r12,<lou0=r5,LSR #2
 3001 0690 8CEA950C 	eor r12,r12,r5,LSR #2
 3002              	
 3003              	# qhasm: hitmp ^= (hiu0 << 30)
 3004              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<hiu0=int32#7,LSL #30
 3005              	# asm 2: eor >hitmp=r12,<hitmp=r12,<hiu0=r6,LSL #30
 3006 0694 8CEA867C 	eor r12,r12,r6,LSL #30
 3007              	
 3008              	# qhasm: hitmp ^= (hiu0 unsigned>> 28)
 3009              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<hiu0=int32#7,LSR #28
 3010              	# asm 2: eor >hitmp=r12,<hitmp=r12,<hiu0=r6,LSR #28
 3011 0698 8CEA167C 	eor r12,r12,r6,LSR #28
 3012              	
 3013              	# qhasm: hitmp ^= (lou0 << 4)
 3014              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<lou0=int32#6,LSL #4
 3015              	# asm 2: eor >hitmp=r12,<hitmp=r12,<lou0=r5,LSL #4
 3016 069c 8CEA051C 	eor r12,r12,r5,LSL #4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 54


 3017              	
 3018              	# qhasm: carry? lou4 += lotmp
 3019              	# asm 1: adds >lou4=int32#2,<lou4=int32#2,<lotmp=int32#12
 3020              	# asm 2: adds >lou4=r1,<lou4=r1,<lotmp=r11
 3021 06a0 11EB0B01 	adds r1,r1,r11
 3022              	
 3023              	# qhasm: hiu4 += hitmp + carry
 3024              	# asm 1: adc >hiu4=int32#3,<hiu4=int32#3,<hitmp=int32#13
 3025              	# asm 2: adc >hiu4=r2,<hiu4=r2,<hitmp=r12
 3026 06a4 42EB0C02 	adc r2,r2,r12
 3027              	
 3028              	# qhasm: lotmp = lou1 ^ lou3
 3029              	# asm 1: eor >lotmp=int32#12,<lou1=int32#8,<lou3=int32#10
 3030              	# asm 2: eor >lotmp=r11,<lou1=r7,<lou3=r9
 3031 06a8 87EA090B 	eor r11,r7,r9
 3032              	
 3033              	# qhasm: lotmp &= lou0
 3034              	# asm 1: and >lotmp=int32#6,<lotmp=int32#12,<lou0=int32#6
 3035              	# asm 2: and >lotmp=r5,<lotmp=r11,<lou0=r5
 3036 06ac 0BEA0505 	and r5,r11,r5
 3037              	
 3038              	# qhasm: lotmp2 = lou1 & lou3
 3039              	# asm 1: and >lotmp2=int32#8,<lou1=int32#8,<lou3=int32#10
 3040              	# asm 2: and >lotmp2=r7,<lou1=r7,<lou3=r9
 3041 06b0 07EA0907 	and r7,r7,r9
 3042              	
 3043              	# qhasm: lotmp ^= lotmp2
 3044              	# asm 1: eor >lotmp=int32#6,<lotmp=int32#6,<lotmp2=int32#8
 3045              	# asm 2: eor >lotmp=r5,<lotmp=r5,<lotmp2=r7
 3046 06b4 85EA0705 	eor r5,r5,r7
 3047              	
 3048              	# qhasm: carry? lou4 += lotmp
 3049              	# asm 1: adds >lou4=int32#2,<lou4=int32#2,<lotmp=int32#6
 3050              	# asm 2: adds >lou4=r1,<lou4=r1,<lotmp=r5
 3051 06b8 11EB0501 	adds.w r1,r1,r5
 3052              	
 3053              	# qhasm: hitmp = hiu1 ^ hiu3
 3054              	# asm 1: eor >hitmp=int32#6,<hiu1=int32#9,<hiu3=int32#11
 3055              	# asm 2: eor >hitmp=r5,<hiu1=r8,<hiu3=r10
 3056 06bc 88EA0A05 	eor r5,r8,r10
 3057              	
 3058              	# qhasm: hitmp &= hiu0
 3059              	# asm 1: and >hitmp=int32#6,<hitmp=int32#6,<hiu0=int32#7
 3060              	# asm 2: and >hitmp=r5,<hitmp=r5,<hiu0=r6
 3061 06c0 05EA0605 	and r5,r5,r6
 3062              	
 3063              	# qhasm: hitmp2 = hiu1 & hiu3
 3064              	# asm 1: and >hitmp2=int32#7,<hiu1=int32#9,<hiu3=int32#11
 3065              	# asm 2: and >hitmp2=r6,<hiu1=r8,<hiu3=r10
 3066 06c4 08EA0A06 	and r6,r8,r10
 3067              	
 3068              	# qhasm: hitmp ^= hitmp2
 3069              	# asm 1: eor >hitmp=int32#6,<hitmp=int32#6,<hitmp2=int32#7
 3070              	# asm 2: eor >hitmp=r5,<hitmp=r5,<hitmp2=r6
 3071 06c8 85EA0605 	eor r5,r5,r6
 3072              	
 3073              	# qhasm: hiu4 += hitmp + carry
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 55


 3074              	# asm 1: adc >hiu4=int32#3,<hiu4=int32#3,<hitmp=int32#6
 3075              	# asm 2: adc >hiu4=r2,<hiu4=r2,<hitmp=r5
 3076 06cc 42EB0502 	adc r2,r2,r5
 3077              	
 3078              	# qhasm: lod3 = lou4
 3079              	# asm 1: str <lou4=int32#2,>lod3=stack32#19
 3080              	# asm 2: str <lou4=r1,>lod3=[sp,#72]
 3081              	# copy-collector input: str r1,[sp,#72]
 3082              	
 3083              	# qhasm: hid3 = hiu4
 3084              	# asm 1: str <hiu4=int32#3,>hid3=stack32#20
 3085              	# asm 2: str <hiu4=r2,>hid3=[sp,#76]
 3086              	# copy-collector input: str r2,[sp,#76]
 3087              	
 3088              	# qhasm: lou0 = lod0
 3089              	# asm 1: ldr >lou0=int32#2,<lod0=stack32#29
 3090              	# asm 2: ldr >lou0=r1,<lod0=[sp,#112]
 3091              	# copy-collector input: ldr r1,[sp,#112]
 3092              	
 3093              	# qhasm: hiu0 = hid0
 3094              	# asm 1: ldr >hiu0=int32#3,<hid0=stack32#30
 3095              	# asm 2: ldr >hiu0=r2,<hid0=[sp,#116]
 3096              	# copy-collector input: ldr r2,[sp,#116]
 3097              	
 3098              	# qhasm: lou1 = lod1
 3099              	# asm 1: ldr >lou1=int32#6,<lod1=stack32#31
 3100              	# asm 2: ldr >lou1=r5,<lod1=[sp,#120]
 3101              	# copy-collector input: ldr r5,[sp,#120]
 3102              	
 3103              	# qhasm: hiu1 = hid1
 3104              	# asm 1: ldr >hiu1=int32#7,<hid1=stack32#32
 3105              	# asm 2: ldr >hiu1=r6,<hid1=[sp,#124]
 3106              	# copy-collector input: ldr r6,[sp,#124]
 3107              	
 3108              	# qhasm: lou4 = lod2
 3109              	# asm 1: ldr >lou4=int32#8,<lod2=stack32#33
 3110              	# asm 2: ldr >lou4=r7,<lod2=[sp,#128]
 3111              	# copy-collector input: ldr r7,[sp,#128]
 3112              	
 3113              	# qhasm: hiu4 = hid2
 3114              	# asm 1: ldr >hiu4=int32#9,<hid2=stack32#34
 3115              	# asm 2: ldr >hiu4=r8,<hid2=[sp,#132]
 3116              	# copy-collector input: ldr r8,[sp,#132]
 3117              	
 3118              	# qhasm: lou5 = lod13
 3119              	# asm 1: ldr >lou5=int32#12,<lod13=stack32#47
 3120              	# asm 2: ldr >lou5=r11,<lod13=[sp,#184]
 3121              	# copy-collector input: ldr r11,[sp,#184]
 3122              	
 3123              	# qhasm: hiu5 = hid13
 3124              	# asm 1: ldr >hiu5=int32#13,<hid13=stack32#48
 3125              	# asm 2: ldr >hiu5=r12,<hid13=[sp,#188]
 3126              	# copy-collector input: ldr r12,[sp,#188]
 3127              	
 3128              	# qhasm: two23 = 0x800000 simple
 3129              	# asm 1: mov >two23=int32#14,0x800000
 3130              	# asm 2: mov >two23=r14,0x800000
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 56


 3131              	# copy-collector output starts
 3132 06d0 CDE91212 	strd r1,r2,[sp,#72]
 3133 06d4 1C99     	ldr r1,[sp,#112]
 3134 06d6 1D9A     	ldr r2,[sp,#116]
 3135 06d8 1E9D     	ldr r5,[sp,#120]
 3136 06da 1F9E     	ldr r6,[sp,#124]
 3137 06dc DDF88070 	ldr.w r7,[sp,#128]
 3138 06e0 DDF88480 	ldr r8,[sp,#132]
 3139 06e4 DDF8B8B0 	ldr r11,[sp,#184]
 3140 06e8 DDF8BCC0 	ldr r12,[sp,#188]
 3141              	# copy-collector output ends
 3142 06ec 4FF4000E 	mov r14,0x800000
 3143              	
 3144              	# qhasm: carry?  lou4 += lou5
 3145              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lou5=int32#12
 3146              	# asm 2: adds >lou4=r7,<lou4=r7,<lou5=r11
 3147 06f0 17EB0B07 	adds r7,r7,r11
 3148              	
 3149              	# qhasm: hiu4 += hiu5 + carry
 3150              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hiu5=int32#13
 3151              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hiu5=r12
 3152 06f4 48EB0C08 	adc r8,r8,r12
 3153              	
 3154              	# qhasm: lotmp = mem32[input_0]; input_0 += 4
 3155              	# asm 1: ldr >lotmp=int32#12,[<input_0=int32#1],#4
 3156              	# asm 2: ldr >lotmp=r11,[<input_0=r0],#4
 3157              	# copy-collector input: ldr r11,[r0],#4
 3158              	
 3159              	# qhasm: hitmp = mem32[input_0]; input_0 += 4
 3160              	# asm 1: ldr >hitmp=int32#13,[<input_0=int32#1],#4
 3161              	# asm 2: ldr >hitmp=r12,[<input_0=r0],#4
 3162              	# copy-collector input: ldr r12,[r0],#4
 3163              	
 3164              	# qhasm: carry? lou4 += lotmp
 3165              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lotmp=int32#12
 3166              	# asm 2: adds >lou4=r7,<lou4=r7,<lotmp=r11
 3167              	# copy-collector output starts
 3168 06f8 50F804BB 	ldr r11,[r0],#4
 3169 06fc 50F804CB 	ldr r12,[r0],#4
 3170              	# copy-collector output ends
 3171 0700 17EB0B07 	adds r7,r7,r11
 3172              	
 3173              	# qhasm: hiu4 += hitmp + carry
 3174              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hitmp=int32#13
 3175              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hitmp=r12
 3176 0704 48EB0C08 	adc r8,r8,r12
 3177              	
 3178              	# qhasm: hitmp lotmp = lou2 * two23
 3179              	# asm 1: umull >lotmp=int32#13,>hitmp=int32#12,<lou2=int32#4,<two23=int32#14
 3180              	# asm 2: umull >lotmp=r12,>hitmp=r11,<lou2=r3,<two23=r14
 3181 0708 A3FB0ECB 	umull r12,r11,r3,r14
 3182              	
 3183              	# qhasm: lotmp hitmp += hiu2 * two23
 3184              	# asm 1: umlal <hitmp=int32#12,<lotmp=int32#13,<hiu2=int32#5,<two23=int32#14
 3185              	# asm 2: umlal <hitmp=r11,<lotmp=r12,<hiu2=r4,<two23=r14
 3186 070c E4FB0EBC 	umlal r11,r12,r4,r14
 3187              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 57


 3188              	# qhasm: lotmp ^= (lou2 unsigned>> 18)
 3189              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<lou2=int32#4,LSR #18
 3190              	# asm 2: eor >lotmp=r12,<lotmp=r12,<lou2=r3,LSR #18
 3191 0710 8CEA934C 	eor r12,r12,r3,LSR #18
 3192              	
 3193              	# qhasm: lotmp ^= (hiu2 << 14)
 3194              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<hiu2=int32#5,LSL #14
 3195              	# asm 2: eor >lotmp=r12,<lotmp=r12,<hiu2=r4,LSL #14
 3196 0714 8CEA843C 	eor r12,r12,r4,LSL #14
 3197              	
 3198              	# qhasm: lotmp ^= (lou2 unsigned>> 14)
 3199              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<lou2=int32#4,LSR #14
 3200              	# asm 2: eor >lotmp=r12,<lotmp=r12,<lou2=r3,LSR #14
 3201 0718 8CEA933C 	eor r12,r12,r3,LSR #14
 3202              	
 3203              	# qhasm: lotmp ^= (hiu2 << 18)
 3204              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<hiu2=int32#5,LSL #18
 3205              	# asm 2: eor >lotmp=r12,<lotmp=r12,<hiu2=r4,LSL #18
 3206 071c 8CEA844C 	eor r12,r12,r4,LSL #18
 3207              	
 3208              	# qhasm: hitmp ^= (hiu2 unsigned>> 18)
 3209              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<hiu2=int32#5,LSR #18
 3210              	# asm 2: eor >hitmp=r11,<hitmp=r11,<hiu2=r4,LSR #18
 3211 0720 8BEA944B 	eor r11,r11,r4,LSR #18
 3212              	
 3213              	# qhasm: hitmp ^= (lou2 << 14)
 3214              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<lou2=int32#4,LSL #14
 3215              	# asm 2: eor >hitmp=r11,<hitmp=r11,<lou2=r3,LSL #14
 3216 0724 8BEA833B 	eor r11,r11,r3,LSL #14
 3217              	
 3218              	# qhasm: hitmp ^= (hiu2 unsigned>> 14)
 3219              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<hiu2=int32#5,LSR #14
 3220              	# asm 2: eor >hitmp=r11,<hitmp=r11,<hiu2=r4,LSR #14
 3221 0728 8BEA943B 	eor r11,r11,r4,LSR #14
 3222              	
 3223              	# qhasm: hitmp ^= (lou2 << 18)
 3224              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<lou2=int32#4,LSL #18
 3225              	# asm 2: eor >hitmp=r11,<hitmp=r11,<lou2=r3,LSL #18
 3226 072c 8BEA834B 	eor r11,r11,r3,LSL #18
 3227              	
 3228              	# qhasm: carry? lou4 += lotmp
 3229              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lotmp=int32#13
 3230              	# asm 2: adds >lou4=r7,<lou4=r7,<lotmp=r12
 3231 0730 17EB0C07 	adds r7,r7,r12
 3232              	
 3233              	# qhasm: hiu4 += hitmp + carry
 3234              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hitmp=int32#12
 3235              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hitmp=r11
 3236 0734 48EB0B08 	adc r8,r8,r11
 3237              	
 3238              	# qhasm: lotmp = lou2 & lou0
 3239              	# asm 1: and >lotmp=int32#2,<lou2=int32#4,<lou0=int32#2
 3240              	# asm 2: and >lotmp=r1,<lou2=r3,<lou0=r1
 3241 0738 03EA0101 	and r1,r3,r1
 3242              	
 3243              	# qhasm: lotmp2 = lou1 & ~lou2
 3244              	# asm 1: bic >lotmp2=int32#4,<lou1=int32#6,<lou2=int32#4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 58


 3245              	# asm 2: bic >lotmp2=r3,<lou1=r5,<lou2=r3
 3246 073c 25EA0303 	bic r3,r5,r3
 3247              	
 3248              	# qhasm: lotmp ^= lotmp2
 3249              	# asm 1: eor >lotmp=int32#2,<lotmp=int32#2,<lotmp2=int32#4
 3250              	# asm 2: eor >lotmp=r1,<lotmp=r1,<lotmp2=r3
 3251 0740 81EA0301 	eor r1,r1,r3
 3252              	
 3253              	# qhasm: carry? lou4 += lotmp
 3254              	# asm 1: adds >lou4=int32#2,<lou4=int32#8,<lotmp=int32#2
 3255              	# asm 2: adds >lou4=r1,<lou4=r7,<lotmp=r1
 3256 0744 17EB0101 	adds.w r1,r7,r1
 3257              	
 3258              	# qhasm: hitmp = hiu2 & hiu0
 3259              	# asm 1: and >hitmp=int32#3,<hiu2=int32#5,<hiu0=int32#3
 3260              	# asm 2: and >hitmp=r2,<hiu2=r4,<hiu0=r2
 3261 0748 04EA0202 	and r2,r4,r2
 3262              	
 3263              	# qhasm: hitmp2 = hiu1 & ~hiu2
 3264              	# asm 1: bic >hitmp2=int32#4,<hiu1=int32#7,<hiu2=int32#5
 3265              	# asm 2: bic >hitmp2=r3,<hiu1=r6,<hiu2=r4
 3266 074c 26EA0403 	bic r3,r6,r4
 3267              	
 3268              	# qhasm: hitmp ^= hitmp2
 3269              	# asm 1: eor >hitmp=int32#3,<hitmp=int32#3,<hitmp2=int32#4
 3270              	# asm 2: eor >hitmp=r2,<hitmp=r2,<hitmp2=r3
 3271 0750 82EA0302 	eor r2,r2,r3
 3272              	
 3273              	# qhasm: hiu4 += hitmp + carry
 3274              	# asm 1: adc >hiu4=int32#3,<hiu4=int32#9,<hitmp=int32#3
 3275              	# asm 2: adc >hiu4=r2,<hiu4=r8,<hitmp=r2
 3276 0754 48EB0202 	adc r2,r8,r2
 3277              	
 3278              	# qhasm: carry? lou3 += lou4
 3279              	# asm 1: adds >lou3=int32#4,<lou3=int32#10,<lou4=int32#2
 3280              	# asm 2: adds >lou3=r3,<lou3=r9,<lou4=r1
 3281 0758 19EB0103 	adds r3,r9,r1
 3282              	
 3283              	# qhasm: hiu3 += hiu4 + carry
 3284              	# asm 1: adc >hiu3=int32#5,<hiu3=int32#11,<hiu4=int32#3
 3285              	# asm 2: adc >hiu3=r4,<hiu3=r10,<hiu4=r2
 3286 075c 4AEB0204 	adc r4,r10,r2
 3287              	
 3288              	# qhasm: lod6 = lou3
 3289              	# asm 1: str <lou3=int32#4,>lod6=stack32#33
 3290              	# asm 2: str <lou3=r3,>lod6=[sp,#128]
 3291              	# copy-collector input: str r3,[sp,#128]
 3292              	
 3293              	# qhasm: hid6 = hiu3
 3294              	# asm 1: str <hiu3=int32#5,>hid6=stack32#34
 3295              	# asm 2: str <hiu3=r4,>hid6=[sp,#132]
 3296              	# copy-collector input: str r4,[sp,#132]
 3297              	
 3298              	# qhasm: lou0 = lod3
 3299              	# asm 1: ldr >lou0=int32#6,<lod3=stack32#19
 3300              	# asm 2: ldr >lou0=r5,<lod3=[sp,#72]
 3301              	# copy-collector input: ldr r5,[sp,#72]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 59


 3302              	
 3303              	# qhasm: hiu0 = hid3
 3304              	# asm 1: ldr >hiu0=int32#7,<hid3=stack32#20
 3305              	# asm 2: ldr >hiu0=r6,<hid3=[sp,#76]
 3306              	# copy-collector input: ldr r6,[sp,#76]
 3307              	
 3308              	# qhasm: lou1 = lod4
 3309              	# asm 1: ldr >lou1=int32#8,<lod4=stack32#70
 3310              	# asm 2: ldr >lou1=r7,<lod4=[sp,#276]
 3311              	# copy-collector input: ldr r7,[sp,#276]
 3312              	
 3313              	# qhasm: hiu1 = hid4
 3314              	# asm 1: ldr >hiu1=int32#9,<hid4=stack32#71
 3315              	# asm 2: ldr >hiu1=r8,<hid4=[sp,#280]
 3316              	# copy-collector input: ldr r8,[sp,#280]
 3317              	
 3318              	# qhasm: lou2 = lod5
 3319              	# asm 1: ldr >lou2=int32#10,<lod5=stack32#13
 3320              	# asm 2: ldr >lou2=r9,<lod5=[sp,#48]
 3321              	# copy-collector input: ldr r9,[sp,#48]
 3322              	
 3323              	# qhasm: hiu2 = hid5
 3324              	# asm 1: ldr >hiu2=int32#11,<hid5=stack32#14
 3325              	# asm 2: ldr >hiu2=r10,<hid5=[sp,#52]
 3326              	# copy-collector input: ldr r10,[sp,#52]
 3327              	
 3328              	# qhasm: two25 = 0x2000000 simple
 3329              	# asm 1: mov >two25=int32#12,0x2000000
 3330              	# asm 2: mov >two25=r11,0x2000000
 3331              	# copy-collector output starts
 3332 0760 CDE92034 	strd r3,r4,[sp,#128]
 3333 0764 129D     	ldr r5,[sp,#72]
 3334 0766 139E     	ldr r6,[sp,#76]
 3335 0768 DDF81471 	ldr.w r7,[sp,#276]
 3336 076c DDF81881 	ldr r8,[sp,#280]
 3337 0770 DDF83090 	ldr r9,[sp,#48]
 3338 0774 DDF834A0 	ldr r10,[sp,#52]
 3339              	# copy-collector output ends
 3340 0778 4FF0007B 	mov r11,0x2000000
 3341              	
 3342              	# qhasm: hitmp lotmp = lou0 * two25
 3343              	# asm 1: umull >lotmp=int32#14,>hitmp=int32#13,<lou0=int32#6,<two25=int32#12
 3344              	# asm 2: umull >lotmp=r14,>hitmp=r12,<lou0=r5,<two25=r11
 3345 077c A5FB0BEC 	umull r14,r12,r5,r11
 3346              	
 3347              	# qhasm: lotmp hitmp += hiu0 * two25
 3348              	# asm 1: umlal <hitmp=int32#13,<lotmp=int32#14,<hiu0=int32#7,<two25=int32#12
 3349              	# asm 2: umlal <hitmp=r12,<lotmp=r14,<hiu0=r6,<two25=r11
 3350 0780 E6FB0BCE 	umlal r12,r14,r6,r11
 3351              	
 3352              	# qhasm: lotmp ^= (hiu0 unsigned>> 2)
 3353              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#14,<hiu0=int32#7,LSR #2
 3354              	# asm 2: eor >lotmp=r11,<lotmp=r14,<hiu0=r6,LSR #2
 3355 0784 8EEA960B 	eor r11,r14,r6,LSR #2
