ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 1


   1              	# 0 "aes-encrypt.S"
 455 0824 0CEA0A0C 	>  and r12,r10
 455 0828 82EA0C02 	>  eor r2,r2,r12
 455 082c 82EA0C12 	>  eor r2,r2,r12,lsl#4
 456              	    swpmv   r3, r3, r3, r3, r10, #4, r12
 456 0830 83EA131C 	>  eor r12,r3,r3,lsr#4
 456 0834 0CEA0A0C 	>  and r12,r10
 456 0838 83EA0C03 	>  eor r3,r3,r12
 456 083c 83EA0C13 	>  eor r3,r3,r12,lsl#4
 457              	    swpmv   r6, r6, r6, r6, r10, #4, r12
 457 0840 86EA161C 	>  eor r12,r6,r6,lsr#4
 457 0844 0CEA0A0C 	>  and r12,r10
 457 0848 86EA0C06 	>  eor r6,r6,r12
 457 084c 86EA0C16 	>  eor r6,r6,r12,lsl#4
 458              	    swpmv   r7, r7, r7, r7, r10, #4, r12
 458 0850 87EA171C 	>  eor r12,r7,r7,lsr#4
 458 0854 0CEA0A0C 	>  and r12,r10
 458 0858 87EA0C07 	>  eor r7,r7,r12
 458 085c 87EA0C17 	>  eor r7,r7,r12,lsl#4
 459              	    swpmv   r8, r8, r8, r8, r10, #4, r12
 459 0860 88EA181C 	>  eor r12,r8,r8,lsr#4
 459 0864 0CEA0A0C 	>  and r12,r10
 459 0868 88EA0C08 	>  eor r8,r8,r12
 459 086c 88EA0C18 	>  eor r8,r8,r12,lsl#4
 460              	    swpmv   r11, r11, r11, r11, r10, #4, r12
 460 0870 8BEA1B1C 	>  eor r12,r11,r11,lsr#4
 460 0874 0CEA0A0C 	>  and r12,r10
 460 0878 8BEA0C0B 	>  eor r11,r11,r12
 460 087c 8BEA0C1B 	>  eor r11,r11,r12,lsl#4
 461 0880 7047     	    bx      lr
 462              	
 463              	/******************************************************************************
 464              	* Fully-fixsliced implementation of AES-128.
 465              	*
 466              	* Two blocks are encrypted in parallel, without any operating mode.
 467              	*
 468              	* Note that additional 4 bytes are allocated on the stack as the function takes
 469              	* 5 arguments as input.
 470              	******************************************************************************/
 471              	@ void aes128_encrypt_ffs(u8* ctext, u8* ctext_bis, const u8* ptext,
 472              	@                   const u8* ptext_bis, const u32* rkey);
 473              	.global aes128_encrypt_ffs
 474              	.type   aes128_encrypt_ffs,%function
 475 0882 00BF     	.align 2
 476              	aes128_encrypt_ffs:
 477 0884 2DE9FF5F 	    push    {r0-r12,r14}
 478 0888 ADF1380D 	    sub.w   sp, #56                 // allow space on the stack for tmp var
 479 088c D2F80040 	    ldr.w   r4, [r2]                // load the 1st 128-bit blocks in r4-r7
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 15


 480 0890 5568     	    ldr     r5, [r2, #4]
 481 0892 9668     	    ldr     r6, [r2, #8]
 482 0894 D768     	    ldr     r7, [r2, #12]
 483 0896 D3F80080 	    ldr.w   r8, [r3]                // load the 2nd 128-bit blocks in r8-r11
 484 089a D3F80490 	    ldr     r9, [r3, #4]
 485 089e D3F808A0 	    ldr     r10,[r3, #8]
 486 08a2 D3F80CB0 	    ldr     r11,[r3, #12]
 487 08a6 DDF87010 	    ldr.w   r1, [sp, #112]          // load 'rkey' argument from the stack
 488 08aa CDF83010 	    str.w   r1, [sp, #48]           // store it there for 'add_round_key'
 489 08ae FFF7A7FB 	    bl      packing                 // pack the 2 input blocks
 490 08b2 FFF779FC 	    bl      ark_sbox                // ark + sbox (round 0)
 491 08b6 FFF7ADFD 	    bl      mixcolumns_0            // mixcolumns (round 0)
 492 08ba FFF775FC 	    bl      ark_sbox                // ark + sbox (round 1)
 493 08be FFF74DFE 	    bl      mixcolumns_1            // mixcolumns (round 1)
 494 08c2 FFF771FC 	    bl      ark_sbox                // ark + sbox (round 2)
 495 08c6 FFF7BBFE 	    bl      mixcolumns_2            // mixcolumns (round 2)
 496 08ca FFF76DFC 	    bl      ark_sbox                // ark + sbox (round 3)
 497 08ce FFF75BFF 	    bl      mixcolumns_3            // mixcolumns (round 3)
 498 08d2 FFF769FC 	    bl      ark_sbox                // ark + sbox (round 4)
 499 08d6 FFF79DFD 	    bl      mixcolumns_0            // mixcolumns (round 4)
 500 08da FFF765FC 	    bl      ark_sbox                // ark + sbox (round 5)
 501 08de FFF73DFE 	    bl      mixcolumns_1            // mixcolumns (round 5)
 502 08e2 FFF761FC 	    bl      ark_sbox                // ark + sbox (round 6)
 503 08e6 FFF7ABFE 	    bl      mixcolumns_2            // mixcolumns (round 6)
 504 08ea FFF75DFC 	    bl      ark_sbox                // ark + sbox (round 7)
 505 08ee FFF74BFF 	    bl      mixcolumns_3            // mixcolumns (round 7)
 506 08f2 FFF759FC 	    bl      ark_sbox                // ark + sbox (round 8)
 507 08f6 FFF78DFD 	    bl      mixcolumns_0            // mixcolumns (round 8)
 508 08fa FFF755FC 	    bl      ark_sbox                // ark + sbox (round 9)
 509 08fe FFF77BFF 	    bl      double_shiftrows        // to resynchronize with the classical rep
 510 0902 DDF830E0 	    ldr     r14, [sp, #48]          // ---------------------------------------
 511 0906 BEE83014 	    ldmia   r14!, {r4,r5,r10,r12}   //
 512 090a 84EA0104 	    eor     r4, r1                  //
 513 090e 85EA0305 	    eor     r5, r3                  //
 514 0912 86EA0A06 	    eor     r6, r10                 //
 515 0916 87EA0C07 	    eor     r7, r12                 //  Last add_round_key
 516 091a BEE80A14 	    ldmia   r14!, {r1,r3,r10,r12}   //
 517 091e 88EA0108 	    eor     r8, r1                  //
 518 0922 80EA0309 	    eor     r9, r0, r3              //
 519 0926 8AEA020A 	    eor     r10, r2                 //
 520 092a 8BEA0C0B 	    eor     r11, r12                // ---------------------------------------
 521 092e FFF7D1FB 	    bl      unpacking               // unpack the internal state
 522 0932 DDE90E01 	    ldrd    r0, r1, [sp, #56]       // restore the addr to store the ciphertext
 523 0936 0DF1400D 	    add.w   sp, #64                 // restore the stack pointer
 524 093a C0F80040 	    str.w   r4, [r0]                // store the ciphertext
 525 093e 4560     	    str     r5, [r0, #4]
 526 0940 8660     	    str     r6, [r0, #8]
 527 0942 C760     	    str     r7, [r0, #12]
 528 0944 C1F80080 	    str.w   r8, [r1]               // store the ciphertext
 529 0948 C1F80490 	    str     r9, [r1, #4]
 530 094c C1F808A0 	    str     r10,[r1, #8]
 531 0950 C1F80CB0 	    str     r11,[r1, #12]
 532 0954 BDE8FC5F 	    pop     {r2-r12, r14}           // restore context
 533 0958 7047     	    bx      lr
 534              	
 535              	/******************************************************************************
 536              	* Fully-fixsliced implementation of AES-256.
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 16


 537              	*
 538              	* Two blocks are encrypted in parallel, without any operating mode.
 539              	*
 540              	* Note that additional 4 bytes are allocated on the stack as the function takes
 541              	* 5 arguments as input.
 542              	******************************************************************************/
 543              	@ void aes256_encrypt_ffs(u8* ctext, u8* ctext_bis, const u8* ptext,
 544              	@                   const u8* ptext_bis, const u32* rkey);
 545              	.global aes256_encrypt_ffs
 546              	.type   aes256_encrypt_ffs,%function
 547 095a 00BF     	.align 2
 548              	aes256_encrypt_ffs:
 549 095c 2DE9FF5F 	    push    {r0-r12,r14}
 550 0960 ADF1380D 	    sub.w   sp, #56                 // allow space on the stack for tmp var
 551 0964 D2F80040 	    ldr.w   r4, [r2]                // load the 1st 128-bit blocks in r4-r7
 552 0968 5568     	    ldr     r5, [r2, #4]
 553 096a 9668     	    ldr     r6, [r2, #8]
 554 096c D768     	    ldr     r7, [r2, #12]
 555 096e D3F80080 	    ldr.w   r8, [r3]                // load the 2nd 128-bit blocks in r8-r11
 556 0972 D3F80490 	    ldr     r9, [r3, #4]
 557 0976 D3F808A0 	    ldr     r10,[r3, #8]
 558 097a D3F80CB0 	    ldr     r11,[r3, #12]
 559 097e DDF87010 	    ldr.w   r1, [sp, #112]          // load 'rkey' argument from the stack
 560 0982 CDF83010 	    str.w   r1, [sp, #48]           // store it there for 'add_round_key'
 561 0986 FFF73BFB 	    bl      packing                 // pack the 2 input blocks
 562 098a FFF70DFC 	    bl      ark_sbox                // ark + sbox (round 0)
 563 098e FFF741FD 	    bl      mixcolumns_0            // mixcolumns (round 0)
 564 0992 FFF709FC 	    bl      ark_sbox                // ark + sbox (round 1)
 565 0996 FFF7E1FD 	    bl      mixcolumns_1            // mixcolumns (round 1)
 566 099a FFF705FC 	    bl      ark_sbox                // ark + sbox (round 2)
 567 099e FFF74FFE 	    bl      mixcolumns_2            // mixcolumns (round 2)
 568 09a2 FFF701FC 	    bl      ark_sbox                // ark + sbox (round 3)
 569 09a6 FFF7EFFE 	    bl      mixcolumns_3            // mixcolumns (round 3)
 570 09aa FFF7FDFB 	    bl      ark_sbox                // ark + sbox (round 4)
 571 09ae FFF731FD 	    bl      mixcolumns_0            // mixcolumns (round 4)
 572 09b2 FFF7F9FB 	    bl      ark_sbox                // ark + sbox (round 5)
 573 09b6 FFF7D1FD 	    bl      mixcolumns_1            // mixcolumns (round 5)
 574 09ba FFF7F5FB 	    bl      ark_sbox                // ark + sbox (round 6)
 575 09be FFF73FFE 	    bl      mixcolumns_2            // mixcolumns (round 6)
 576 09c2 FFF7F1FB 	    bl      ark_sbox                // ark + sbox (round 7)
 577 09c6 FFF7DFFE 	    bl      mixcolumns_3            // mixcolumns (round 7)
 578 09ca FFF7EDFB 	    bl      ark_sbox                // ark + sbox (round 8)
 579 09ce FFF721FD 	    bl      mixcolumns_0            // mixcolumns (round 8)
 580 09d2 FFF7E9FB 	    bl      ark_sbox                // ark + sbox (round 9)
 581 09d6 FFF7C1FD 	    bl      mixcolumns_1            // mixcolumns (round 9)
 582 09da FFF7E5FB 	    bl      ark_sbox                // ark + sbox (round 10)
 583 09de FFF72FFE 	    bl      mixcolumns_2            // mixcolumns (round 10)
 584 09e2 FFF7E1FB 	    bl      ark_sbox                // ark + sbox (round 11)
 585 09e6 FFF7CFFE 	    bl      mixcolumns_3            // mixcolumns (round 11)
 586 09ea FFF7DDFB 	    bl      ark_sbox                // ark + sbox (round 12)
 587 09ee FFF711FD 	    bl      mixcolumns_0            // mixcolumns (round 12)
 588 09f2 FFF7D9FB 	    bl      ark_sbox                // ark + sbox (round 13)
 589 09f6 FFF7FFFE 	    bl      double_shiftrows        // to resynchronize with the classical rep
 590 09fa DDF830E0 	    ldr     r14, [sp, #48]          // ---------------------------------------
 591 09fe BEE83014 	    ldmia   r14!, {r4,r5,r10,r12}   //
 592 0a02 84EA0104 	    eor     r4, r1                  //
 593 0a06 85EA0305 	    eor     r5, r3                  //
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 17


 594 0a0a 86EA0A06 	    eor     r6, r10                 //
 595 0a0e 87EA0C07 	    eor     r7, r12                 //  Last add_round_key
 596 0a12 BEE80A14 	    ldmia   r14!, {r1,r3,r10,r12}   //
 597 0a16 88EA0108 	    eor     r8, r1                  //
 598 0a1a 80EA0309 	    eor     r9, r0, r3              //
 599 0a1e 8AEA020A 	    eor     r10, r2                 //
 600 0a22 8BEA0C0B 	    eor     r11, r12                // ---------------------------------------
 601 0a26 FFF755FB 	    bl      unpacking               // unpack the internal state
 602 0a2a DDE90E01 	    ldrd    r0, r1, [sp, #56]       // restore the addr to store the ciphertext
 603 0a2e 0DF1400D 	    add.w   sp, #64                 // restore the stack pointer
 604 0a32 C0F80040 	    str.w   r4, [r0]                // store the ciphertext
 605 0a36 4560     	    str     r5, [r0, #4]
 606 0a38 8660     	    str     r6, [r0, #8]
 607 0a3a C760     	    str     r7, [r0, #12]
 608 0a3c C1F80080 	    str.w   r8, [r1]                // store the ciphertext
 609 0a40 C1F80490 	    str     r9, [r1, #4]
 610 0a44 C1F808A0 	    str     r10,[r1, #8]
 611 0a48 C1F80CB0 	    str     r11,[r1, #12]
 612 0a4c BDE8FC5F 	    pop     {r2-r12, r14}           // restore context
 613 0a50 704700BF 	    bx      lr...
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 18


DEFINED SYMBOLS
       aes-encrypt.S:104    .text:00000000 $t
       aes-encrypt.S:105    .text:00000000 packing
       aes-encrypt.S:128    .text:000000d4 unpacking
       aes-encrypt.S:152    .text:000001a8 ark_sbox
       aes-encrypt.S:324    .text:00000414 mixcolumns_0
       aes-encrypt.S:337    .text:0000055c mixcolumns_1
       aes-encrypt.S:401    .text:00000640 mixcolumns_2
       aes-encrypt.S:416    .text:00000788 mixcolumns_3
       aes-encrypt.S:450    .text:000007f8 double_shiftrows
       aes-encrypt.S:476    .text:00000884 aes128_encrypt_ffs
       aes-encrypt.S:548    .text:0000095c aes256_encrypt_ffs

NO UNDEFINED SYMBOLS
