ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 1


   1              	# 0 "aes-keyschedule.S"
 602 08ac 00EA0E00 	>  and r0,r14
 602 08b0 82EA0002 	>  eor r2,r2,r0
 602 08b4 82EA0012 	>  eor r2,r2,r0,lsl 4
 603 08b8 82EA9200 	    eor     r0, r2, r2, lsr #2
 604 08bc 00EA0300 	    and     r0, r3
 605 08c0 82EA0002 	    eor     r2, r2, r0
 606 08c4 82EA8003 	    eor     r3, r2, r0, lsl #2
 607 08c8 5CF8042F 	    ldr.w   r2, [r12, #4]!
 608 08cc 4CF8043C 	    str.w   r3, [r12, #-4]
 609 08d0 0139     	    subs    r1, #1
 610 08d2 E5D1     	    bne     loop_inv_sr_1
 611 08d4 DDF834E0 	    ldr     r14, [sp, #52]          // restore link register
 612 08d8 7047     	    bx      lr
 613              	
 614              	/******************************************************************************
 615              	* Applies ShiftRows^(-2) on a round key to match the fixsliced representation.
 616              	* Only needed for the fully-fixsliced (ffs) representation.
 617              	******************************************************************************/
 618 08da 00BF     	.align 2
 619              	inv_shiftrows_2:
 620 08dc 5CF8202D 	    ldr.w   r2, [r12, #-32]!
 621 08e0 CDF834E0 	    str     r14, [sp, #52]          // store link register
 622 08e4 40F20801 	    movw    r1, #8
 623 08e8 40F6007E 	    movw    r14, #0x0f00
 624 08ec C0F6007E 	    movt    r14, #0x0f00            // r14<- 0x0f000f00 for ShiftRows^[-2]
 625              	loop_inv_sr_2:
 626 08f0 82EA1210 	    eor     r0, r2, r2, lsr #4
 627 08f4 00EA0E00 	    and     r0, r14
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 13


 628 08f8 82EA0002 	    eor     r2, r2, r0
 629 08fc 82EA0013 	    eor     r3, r2, r0, lsl #4
 630 0900 5CF8042F 	    ldr.w   r2, [r12, #4]!
 631 0904 4CF8043C 	    str.w   r3, [r12, #-4]
 632 0908 0139     	    subs    r1, #1
 633 090a F1D1     	    bne     loop_inv_sr_2
 634 090c DDF834E0 	    ldr     r14, [sp, #52]          // restore link register
 635 0910 7047     	    bx      lr
 636              	
 637              	/******************************************************************************
 638              	* Applies ShiftRows^(-3) on a round key to match the fixsliced representation.
 639              	* Only needed for the fully-fixsliced (ffs) representation.
 640              	******************************************************************************/
 641 0912 00BF     	.align 2
 642              	inv_shiftrows_3:
 643 0914 5CF8202D 	    ldr.w   r2, [r12, #-32]!
 644 0918 CDF834E0 	    str     r14, [sp, #52]          // store link register
 645 091c 40F20801 	    movw    r1, #8
 646 0920 40F6004E 	    movw    r14, #0x0c00
 647 0924 C0F20F3E 	    movt    r14, #0x030f            // r14<- 0x030f0c00 for ShiftRows^[-3]
 648              	loop_inv_sr_3:
 649 0928 43F20033 	    movw    r3, #0x3300
 650 092c C3F20033 	    movt    r3, #0x3300             // r3 <- 0x33003300 for ShiftRows^[-3]
 651              	    swpmv   r2, r2, r2, r2, r14, 4, r0
 651 0930 82EA1210 	>  eor r0,r2,r2,lsr 4
 651 0934 00EA0E00 	>  and r0,r14
 651 0938 82EA0002 	>  eor r2,r2,r0
 651 093c 82EA0012 	>  eor r2,r2,r0,lsl 4
 652 0940 82EA9200 	    eor     r0, r2, r2, lsr #2
 653 0944 00EA0300 	    and     r0, r3
 654 0948 82EA0002 	    eor     r2, r2, r0
 655 094c 82EA8003 	    eor     r3, r2, r0, lsl #2
 656 0950 5CF8042F 	    ldr.w   r2, [r12, #4]!
 657 0954 4CF8043C 	    str.w   r3, [r12, #-4]
 658 0958 0139     	    subs    r1, #1
 659 095a E5D1     	    bne     loop_inv_sr_3
 660 095c DDF834E0 	    ldr     r14, [sp, #52]          // restore link register
 661 0960 7047     	    bx      lr
 662              	
 663              	/******************************************************************************
 664              	* Fully bitsliced AES-128 key schedule to match the fully-fixsliced (ffs)
 665              	* representation. Note that it is possible to pass two different keys as input
 666              	* parameters if one wants to encrypt 2 blocks in with two different keys.
 667              	******************************************************************************/
 668              	@ void aes128_keyschedule_ffs(u32* rkeys, const u8* key);
 669              	.global aes128_keyschedule_ffs
 670              	.type   aes128_keyschedule_ffs,%function
 671 0962 00BF     	.align 2
 672              	aes128_keyschedule_ffs:
 673 0964 2DE9FF5F 	    push    {r0-r12,r14}
 674 0968 ADF1380D 	    sub.w   sp, #56                 // allow space on the stack for tmp var
 675 096c D1F80040 	    ldr.w   r4, [r1]                // load the 128-bit key in r4-r7
 676 0970 4D68     	    ldr     r5, [r1, #4]
 677 0972 8E68     	    ldr     r6, [r1, #8]
 678 0974 CF68     	    ldr     r7, [r1, #12]
 679 0976 D1F80080 	    ldr.w   r8, [r1]                // load the 128-bit key in r8-r11
 680 097a D1F80490 	    ldr     r9, [r1, #4]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 14


 681 097e D1F808A0 	    ldr     r10,[r1, #8]
 682 0982 D1F80CB0 	    ldr     r11,[r1, #12]
 683 0986 FFF73BFB 	    bl      packing                 // pack the master key
 684 098a DDF83800 	    ldr.w   r0, [sp, #56]           // restore 'rkeys' address
 685 098e 80E8F00F 	    stm     r0, {r4-r11}            // store the packed master key in 'rkeys'
 686 0992 FFF79FFB 	    bl      sbox                    // apply the sbox to the master key
 687 0996 8BF4407B 	    eor     r11, r11, #0x00000300   // add the 1st rconst
 688 099a FFF7B9FC 	    bl      aes128_xorcolumns_rotword
 689 099e FFF799FB 	    bl      sbox                    // apply the sbox to the master key
 690 09a2 82F44072 	    eor     r2, r2, #0x00000300     // add the 2nd rconst
 691 09a6 FFF7B3FC 	    bl      aes128_xorcolumns_rotword
 692 09aa FFF76FFF 	    bl      inv_shiftrows_1
 693 09ae FFF791FB 	    bl      sbox                    // apply the sbox to the master key
 694 09b2 80F44070 	    eor     r0, r0, #0x00000300     // add the 3rd rconst
 695 09b6 FFF7ABFC 	    bl      aes128_xorcolumns_rotword
 696 09ba FFF78FFF 	    bl      inv_shiftrows_2
 697 09be FFF789FB 	    bl      sbox                    // apply the sbox to the master key
 698 09c2 88F44078 	    eor     r8, r8, #0x00000300     // add the 4th rconst
 699 09c6 FFF7A3FC 	    bl      aes128_xorcolumns_rotword
 700 09ca FFF7A3FF 	    bl      inv_shiftrows_3
 701 09ce FFF781FB 	    bl      sbox                    // apply the sbox to the master key
 702 09d2 87F44077 	    eor     r7, r7, #0x00000300     // add the 5th rconst
 703 09d6 FFF79BFC 	    bl      aes128_xorcolumns_rotword
 704 09da FFF77BFB 	    bl      sbox                    // apply the sbox to the master key
 705 09de 86F44076 	    eor     r6, r6, #0x00000300     // add the 6th rconst
 706 09e2 FFF795FC 	    bl      aes128_xorcolumns_rotword
 707 09e6 FFF751FF 	    bl      inv_shiftrows_1
 708 09ea FFF773FB 	    bl      sbox                    // apply the sbox to the master key
 709 09ee 83F44073 	    eor     r3, r3, #0x00000300     // add the 7th rconst
 710 09f2 FFF78DFC 	    bl      aes128_xorcolumns_rotword
 711 09f6 FFF771FF 	    bl      inv_shiftrows_2
 712 09fa FFF76BFB 	    bl      sbox                    // apply the sbox to the master key
 713 09fe 81F44071 	    eor     r1, r1, #0x00000300     // add the 8th rconst
 714 0a02 FFF785FC 	    bl      aes128_xorcolumns_rotword
 715 0a06 FFF785FF 	    bl      inv_shiftrows_3
 716 0a0a FFF763FB 	    bl      sbox                    // apply the sbox to the master key
 717 0a0e 8BF4407B 	    eor     r11, r11, #0x00000300   // add the 9th rconst
 718 0a12 82F44072 	    eor     r2, r2, #0x00000300     // add the 9th rconst
 719 0a16 88F44078 	    eor     r8, r8, #0x00000300     // add the 9th rconst
 720 0a1a 87F44077 	    eor     r7, r7, #0x00000300     // add the 9th rconst
 721 0a1e FFF777FC 	    bl      aes128_xorcolumns_rotword
 722 0a22 FFF757FB 	    bl      sbox                    // apply the sbox to the master key
 723 0a26 82F44072 	    eor     r2, r2, #0x00000300     // add the 10th rconst
 724 0a2a 80F44070 	    eor     r0, r0, #0x00000300     // add the 10th rconst
 725 0a2e 87F44077 	    eor     r7, r7, #0x00000300     // add the 10th rconst
 726 0a32 86F44076 	    eor     r6, r6, #0x00000300     // add the 10th rconst
 727 0a36 FFF76BFC 	    bl      aes128_xorcolumns_rotword
 728 0a3a FFF727FF 	    bl      inv_shiftrows_1
 729 0a3e 6FEA0505 	    mvn     r5, r5                  // add the NOT for the last rkey
 730 0a42 6FEA0606 	    mvn     r6, r6                  // add the NOT for the last rkey
 731 0a46 6FEA0A0A 	    mvn     r10, r10                // add the NOT for the last rkey
 732 0a4a 6FEA0B0B 	    mvn     r11, r11                // add the NOT for the last rkey
 733 0a4e CCE90156 	    strd    r5, r6, [r12, #4]
 734 0a52 CCE906AB 	    strd    r10, r11, [r12, #24]
 735 0a56 5CE94F01 	    ldrd    r0, r1, [r12, #-316]
 736 0a5a 5CE94A23 	    ldrd    r2, r3, [r12, #-296]
 737 0a5e 6FEA0000 	    mvn     r0, r0                  // remove the NOT for the key whitening
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 15


 738 0a62 6FEA0101 	    mvn     r1, r1                  // remove the NOT for the key whitening
 739 0a66 6FEA0202 	    mvn     r2, r2                  // remove the NOT for the key whitening
 740 0a6a 6FEA0303 	    mvn     r3, r3                  // remove the NOT for the key whitening
 741 0a6e 4CE94F01 	    strd    r0, r1, [r12, #-316]
 742 0a72 4CE94A23 	    strd    r2, r3, [r12, #-296]
 743 0a76 0DF1380D 	    add.w   sp, #56                 // restore stack
 744 0a7a BDE8FF5F 	    pop     {r0-r12, r14}           // restore context
 745 0a7e 7047     	    bx      lr
 746              	
 747              	/******************************************************************************
 748              	* Fully bitsliced AES-256 key schedule to match the fully-fixsliced (ffs)
 749              	* representation. Note that it is possible to pass 2 different keys as input
 750              	* parameters if one wants to encrypt 2 blocks in with 2 different keys.
 751              	******************************************************************************/
 752              	@ void aes256_keyschedule_ffs(u32* rkeys, const u8* key);
 753              	.global aes256_keyschedule_ffs
 754              	.type   aes256_keyschedule_ffs,%function
 755              	.align 2
 756              	aes256_keyschedule_ffs:
 757 0a80 2DE9FF5F 	    push    {r0-r12,r14}
 758 0a84 ADF1380D 	    sub.w   sp, #56                 // allow space on the stack for tmp var
 759 0a88 D1F80040 	    ldr.w   r4, [r1]                // load the 128 first key bits in r4-r7
 760 0a8c 4D68     	    ldr     r5, [r1, #4]
 761 0a8e 8E68     	    ldr     r6, [r1, #8]
 762 0a90 CF68     	    ldr     r7, [r1, #12]
 763 0a92 D1F80080 	    ldr.w   r8, [r1]                // load the 128 first key bits in r8-r11
 764 0a96 D1F80490 	    ldr     r9, [r1, #4]
 765 0a9a D1F808A0 	    ldr     r10,[r1, #8]
 766 0a9e D1F80CB0 	    ldr     r11,[r1, #12]
 767 0aa2 FFF7ADFA 	    bl      packing                 // pack the master key
 768 0aa6 DDE90E01 	    ldrd    r0,r1, [sp, #56]        // restore 'rkeys' and 'key' addresses
 769 0aaa 80E8F00F 	    stm     r0, {r4-r11}            // store the packed master key in 'rkeys'
 770 0aae 01F11001 	    add.w   r1, #16                 // points to the 128 last bits of the key
 771 0ab2 D1F80040 	    ldr.w   r4, [r1]                // load the 128 first key bits in r4-r7
 772 0ab6 4D68     	    ldr     r5, [r1, #4]
 773 0ab8 8E68     	    ldr     r6, [r1, #8]
 774 0aba CF68     	    ldr     r7, [r1, #12]
 775 0abc D1F80080 	    ldr.w   r8, [r1]                // load the 128 first key bits in r8-r11
 776 0ac0 D1F80490 	    ldr     r9, [r1, #4]
 777 0ac4 D1F808A0 	    ldr     r10,[r1, #8]
 778 0ac8 D1F80CB0 	    ldr     r11,[r1, #12]
 779 0acc FFF798FA 	    bl      packing                 // pack the master key
 780 0ad0 DDF83800 	    ldr.w   r0, [sp, #56]           // restore 'rkeys' address
 781 0ad4 00F12000 	    add.w   r0, #32                 // points to the 128 last bits of the key
 782 0ad8 80E8F00F 	    stm     r0, {r4-r11}            // store the packed master key in 'rkeys'
 783 0adc FFF7FAFA 	    bl      sbox                    // apply the sbox to the master key
 784 0ae0 8BF4407B 	    eor     r11, r11, #0x00000300   // add the 1st rconst
 785 0ae4 FFF7FEFC 	    bl      aes256_xorcolumns_rotword
 786 0ae8 FFF7F4FA 	    bl      sbox                    // apply the sbox to the master key
 787 0aec FFF7E4FD 	    bl      aes256_xorcolumns
 788 0af0 FFF7CCFE 	    bl      inv_shiftrows_1
 789 0af4 FFF7EEFA 	    bl      sbox                    // apply the sbox to the master key
 790 0af8 82F44072 	    eor     r2, r2, #0x00000300     // add the 2nd rconst
 791 0afc FFF7F2FC 	    bl      aes256_xorcolumns_rotword
 792 0b00 FFF7ECFE 	    bl      inv_shiftrows_2
 793 0b04 FFF7E6FA 	    bl      sbox                    // apply the sbox to the master key
 794 0b08 FFF7D6FD 	    bl      aes256_xorcolumns
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 16


 795 0b0c FFF702FF 	    bl      inv_shiftrows_3
 796 0b10 FFF7E0FA 	    bl      sbox                    // apply the sbox to the master key
 797 0b14 80F44070 	    eor     r0, r0, #0x00000300     // add the 3rd rconst
 798 0b18 FFF7E4FC 	    bl      aes256_xorcolumns_rotword
 799 0b1c FFF7DAFA 	    bl      sbox                    // apply the sbox to the master key
 800 0b20 FFF7CAFD 	    bl      aes256_xorcolumns
 801 0b24 FFF7B2FE 	    bl      inv_shiftrows_1
 802 0b28 FFF7D4FA 	    bl      sbox                    // apply the sbox to the master key
 803 0b2c 88F44078 	    eor     r8, r8, #0x00000300     // add the 4th rconst
 804 0b30 FFF7D8FC 	    bl      aes256_xorcolumns_rotword
 805 0b34 FFF7D2FE 	    bl      inv_shiftrows_2
 806 0b38 FFF7CCFA 	    bl      sbox                    // apply the sbox to the master key
 807 0b3c FFF7BCFD 	    bl      aes256_xorcolumns
 808 0b40 FFF7E8FE 	    bl      inv_shiftrows_3
 809 0b44 FFF7C6FA 	    bl      sbox                    // apply the sbox to the master key
 810 0b48 87F44077 	    eor     r7, r7, #0x00000300     // add the 5th rconst
 811 0b4c FFF7CAFC 	    bl      aes256_xorcolumns_rotword
 812 0b50 FFF7C0FA 	    bl      sbox                    // apply the sbox to the master key
 813 0b54 FFF7B0FD 	    bl      aes256_xorcolumns
 814 0b58 FFF798FE 	    bl      inv_shiftrows_1
 815 0b5c FFF7BAFA 	    bl      sbox                    // apply the sbox to the master key
 816 0b60 86F44076 	    eor     r6, r6, #0x00000300     // add the 6th rconst
 817 0b64 FFF7BEFC 	    bl      aes256_xorcolumns_rotword
 818 0b68 FFF7B8FE 	    bl      inv_shiftrows_2
 819 0b6c FFF7B2FA 	    bl      sbox                    // apply the sbox to the master key
 820 0b70 FFF7A2FD 	    bl      aes256_xorcolumns
 821 0b74 FFF7CEFE 	    bl      inv_shiftrows_3
 822 0b78 FFF7ACFA 	    bl      sbox                    // apply the sbox to the master key
 823 0b7c 83F44073 	    eor     r3, r3, #0x00000300     // add the 6th rconst
 824 0b80 FFF7B0FC 	    bl      aes256_xorcolumns_rotword
 825 0b84 0CF1200C 	    add     r12, #32
 826 0b88 FFF780FE 	    bl      inv_shiftrows_1
 827 0b8c 6FEA0505 	    mvn     r5, r5                  // add the NOT for the last rkey
 828 0b90 6FEA0606 	    mvn     r6, r6                  // add the NOT for the last rkey
 829 0b94 6FEA0A0A 	    mvn     r10, r10                // add the NOT for the last rkey
 830 0b98 6FEA0B0B 	    mvn     r11, r11                // add the NOT for the last rkey
 831 0b9c 5CE90701 	    ldrd    r0, r1, [r12, #-28]
 832 0ba0 5CE90223 	    ldrd    r2, r3, [r12, #-8]
 833 0ba4 CCE90156 	    strd    r5, r6, [r12, #4]
 834 0ba8 CCE906AB 	    strd    r10, r11, [r12, #24]
 835 0bac 6FEA0000 	    mvn     r0, r0                  // add the NOT for the penultimate rkey
 836 0bb0 6FEA0101 	    mvn     r1, r1                  // add the NOT for the penultimate rkey
 837 0bb4 6FEA0202 	    mvn     r2, r2                  // add the NOT for the penultimate rkey
 838 0bb8 6FEA0303 	    mvn     r3, r3                  // add the NOT for the penultimate rkey
 839 0bbc 5CE96F56 	    ldrd    r5, r6, [r12, #-444]
 840 0bc0 5CE96AAB 	    ldrd    r10, r11, [r12, #-424]
 841 0bc4 4CE90701 	    strd    r0, r1, [r12, #-28]
 842 0bc8 4CE90223 	    strd    r2, r3, [r12, #-8]
 843 0bcc 6FEA0505 	    mvn     r5, r5                  // remove the NOT for the key whitening
 844 0bd0 6FEA0606 	    mvn     r6, r6                  // remove the NOT for the key whitening
 845 0bd4 6FEA0A0A 	    mvn     r10, r10                // remove the NOT for the key whitening
 846 0bd8 6FEA0B0B 	    mvn     r11, r11                // remove the NOT for the key whitening
 847 0bdc 4CE96F56 	    strd    r5, r6, [r12, #-444]
 848 0be0 4CE96AAB 	    strd    r10, r11, [r12, #-424]
 849 0be4 0DF1380D 	    add.w   sp, #56                 // restore stack
 850 0be8 BDE8FF5F 	    pop     {r0-r12, r14}           // restore context
 851 0bec 704700BF 	    bx      lr...
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 17


ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 18


DEFINED SYMBOLS
   aes-keyschedule.S:33     .text:00000000 $t
   aes-keyschedule.S:34     .text:00000000 packing
   aes-keyschedule.S:59     .text:000000d4 sbox
   aes-keyschedule.S:218    .text:00000310 aes128_xorcolumns_rotword
   aes-keyschedule.S:344    .text:000004e4 aes256_xorcolumns_rotword
   aes-keyschedule.S:470    .text:000006b8 aes256_xorcolumns
   aes-keyschedule.S:593    .text:0000088c inv_shiftrows_1
   aes-keyschedule.S:599    .text:000008a0 loop_inv_sr_1
   aes-keyschedule.S:619    .text:000008dc inv_shiftrows_2
   aes-keyschedule.S:625    .text:000008f0 loop_inv_sr_2
   aes-keyschedule.S:642    .text:00000914 inv_shiftrows_3
   aes-keyschedule.S:648    .text:00000928 loop_inv_sr_3
   aes-keyschedule.S:672    .text:00000964 aes128_keyschedule_ffs
   aes-keyschedule.S:756    .text:00000a80 aes256_keyschedule_ffs

NO UNDEFINED SYMBOLS
