ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 1


   1              	# 0 "smallntt.S"
 268 05fc 1BFB0C6C 	>>>>  smlabb tmp,q,tmp,poly4
 268 0600 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 0604 D2FA4EF6 	>>>  usub16 poly4,poly0,tmp2
 268 0608 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 268              	>>  doublebutterfly b,poly1,poly5,twiddle,tmp,tmp2,q,qinv
 268 060c 17FB0AFC 	>>>  smulbb tmp,poly5,twiddle
 268 0610 17FB2AF7 	>>>  smultb poly5,poly5,twiddle
 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 0614 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 0618 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 268              	>>>  montgomery q,qinv,poly5,tmp
 268 061c 17FB1BFC 	>>>>  smulbt tmp,poly5,qinv
 268 0620 1BFB0C7C 	>>>>  smlabb tmp,q,tmp,poly5
 268 0624 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 0628 D3FA4EF7 	>>>  usub16 poly5,poly1,tmp2
 268 062c 93FA4EF3 	>>>  uadd16 poly1,poly1,tmp2
 268              	>  two_doublebutterfly b,b,poly2,poly6,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 268              	>>  doublebutterfly b,poly2,poly6,twiddle,tmp,tmp2,q,qinv
 268 0630 18FB0AFC 	>>>  smulbb tmp,poly6,twiddle
 268 0634 18FB2AF8 	>>>  smultb poly6,poly6,twiddle
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 17


 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 0638 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 063c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 268              	>>>  montgomery q,qinv,poly6,tmp
 268 0640 18FB1BFC 	>>>>  smulbt tmp,poly6,qinv
 268 0644 1BFB0C8C 	>>>>  smlabb tmp,q,tmp,poly6
 268 0648 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 064c D4FA4EF8 	>>>  usub16 poly6,poly2,tmp2
 268 0650 94FA4EF4 	>>>  uadd16 poly2,poly2,tmp2
 268              	>>  doublebutterfly b,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 268 0654 19FB0AFC 	>>>  smulbb tmp,poly7,twiddle
 268 0658 19FB2AF9 	>>>  smultb poly7,poly7,twiddle
 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 065c 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 0660 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 268              	>>>  montgomery q,qinv,poly7,tmp
 268 0664 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 268 0668 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 268 066c CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 0670 D5FA4EF9 	>>>  usub16 poly7,poly3,tmp2
 268 0674 95FA4EF5 	>>>  uadd16 poly3,poly3,tmp2
 268              	> 
 268              	> 
 268 0678 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 268              	>  two_doublebutterfly b,b,poly0,poly2,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 268              	>>  doublebutterfly b,poly0,poly2,twiddle,tmp,tmp2,q,qinv
 268 067c 14FB0AFC 	>>>  smulbb tmp,poly2,twiddle
 268 0680 14FB2AF4 	>>>  smultb poly2,poly2,twiddle
 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 0684 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 0688 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 268              	>>>  montgomery q,qinv,poly2,tmp
 268 068c 14FB1BFC 	>>>>  smulbt tmp,poly2,qinv
 268 0690 1BFB0C4C 	>>>>  smlabb tmp,q,tmp,poly2
 268 0694 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 0698 D2FA4EF4 	>>>  usub16 poly2,poly0,tmp2
 268 069c 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 268              	>>  doublebutterfly b,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 268 06a0 15FB0AFC 	>>>  smulbb tmp,poly3,twiddle
 268 06a4 15FB2AF5 	>>>  smultb poly3,poly3,twiddle
 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 06a8 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 06ac 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 268              	>>>  montgomery q,qinv,poly3,tmp
 268 06b0 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 268 06b4 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
 268 06b8 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 06bc D3FA4EF5 	>>>  usub16 poly3,poly1,tmp2
 268 06c0 93FA4EF3 	>>>  uadd16 poly1,poly1,tmp2
 268              	> 
 268              	>  two_doublebutterfly t,t,poly4,poly6,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 268              	>>  doublebutterfly t,poly4,poly6,twiddle,tmp,tmp2,q,qinv
 268 06c4 18FB1AFC 	>>>  smulbt tmp,poly6,twiddle
 268 06c8 18FB3AF8 	>>>  smultt poly6,poly6,twiddle
 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 06cc 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 06d0 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 18


 268              	>>>  montgomery q,qinv,poly6,tmp
 268 06d4 18FB1BFC 	>>>>  smulbt tmp,poly6,qinv
 268 06d8 1BFB0C8C 	>>>>  smlabb tmp,q,tmp,poly6
 268 06dc CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 06e0 D6FA4EF8 	>>>  usub16 poly6,poly4,tmp2
 268 06e4 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 268              	>>  doublebutterfly t,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 268 06e8 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 268 06ec 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 06f0 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 06f4 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 268              	>>>  montgomery q,qinv,poly7,tmp
 268 06f8 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 268 06fc 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 268 0700 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 0704 D7FA4EF9 	>>>  usub16 poly7,poly5,tmp2
 268 0708 97FA4EF7 	>>>  uadd16 poly5,poly5,tmp2
 268              	> 
 268              	> 
 268 070c 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 268              	>  two_doublebutterfly b,t,poly0,poly1,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 268              	>>  doublebutterfly b,poly0,poly1,twiddle,tmp,tmp2,q,qinv
 268 0710 13FB0AFC 	>>>  smulbb tmp,poly1,twiddle
 268 0714 13FB2AF3 	>>>  smultb poly1,poly1,twiddle
 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 0718 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 071c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 268              	>>>  montgomery q,qinv,poly1,tmp
 268 0720 13FB1BFC 	>>>>  smulbt tmp,poly1,qinv
 268 0724 1BFB0C3C 	>>>>  smlabb tmp,q,tmp,poly1
 268 0728 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 072c D2FA4EF3 	>>>  usub16 poly1,poly0,tmp2
 268 0730 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 268              	>>  doublebutterfly t,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 268 0734 15FB1AFC 	>>>  smulbt tmp,poly3,twiddle
 268 0738 15FB3AF5 	>>>  smultt poly3,poly3,twiddle
 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 073c 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 0740 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 268              	>>>  montgomery q,qinv,poly3,tmp
 268 0744 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 268 0748 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
 268 074c CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 0750 D4FA4EF5 	>>>  usub16 poly3,poly2,tmp2
 268 0754 94FA4EF4 	>>>  uadd16 poly2,poly2,tmp2
 268              	> 
 268 0758 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 268              	>  two_doublebutterfly b,t,poly4,poly5,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 268              	>>  doublebutterfly b,poly4,poly5,twiddle,tmp,tmp2,q,qinv
 268 075c 17FB0AFC 	>>>  smulbb tmp,poly5,twiddle
 268 0760 17FB2AF7 	>>>  smultb poly5,poly5,twiddle
 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 0764 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 0768 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 268              	>>>  montgomery q,qinv,poly5,tmp
 268 076c 17FB1BFC 	>>>>  smulbt tmp,poly5,qinv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 19


 268 0770 1BFB0C7C 	>>>>  smlabb tmp,q,tmp,poly5
 268 0774 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 0778 D6FA4EF7 	>>>  usub16 poly5,poly4,tmp2
 268 077c 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 268              	>>  doublebutterfly t,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 268 0780 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 268 0784 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 0788 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 078c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 268              	>>>  montgomery q,qinv,poly7,tmp
 268 0790 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 268 0794 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 268 0798 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 268 079c D8FA4EF9 	>>>  usub16 poly7,poly6,tmp2
 268 07a0 98FA4EF8 	>>>  uadd16 poly6,poly6,tmp2
 269              	
 270              	    store poly, poly4, poly5, poly6, poly7, #distance, #5*distance/4, #6*distance/4, #7*distance/4
 270 07a4 C0F81060 	>  str.w poly4,[poly,#distance]
 270 07a8 C0F81470 	>  str.w poly5,[poly,#5*distance/4]
 270 07ac C0F81880 	>  str.w poly6,[poly,#6*distance/4]
 270 07b0 C0F81C90 	>  str.w poly7,[poly,#7*distance/4]
 271 07b4 C0F80430 	    str.w poly1, [poly, #distance/4]
 272 07b8 C0F80840 	    str.w poly2, [poly, #2*distance/4]
 273 07bc C0F80C50 	    str.w poly3, [poly, #3*distance/4]
 274 07c0 40F8202B 	    str.w poly0, [poly], #strincr
 275              	
 276 07c4 16EE90CA 	    vmov tmp, s13
 277 07c8 B0EB0C0F 	    cmp.w poly, tmp
 278 07cc 7FF4FAAE 	  bne.w 2b
 279              	
 280 07d0 BDEC018A 	  vpop.w {s16}
 281 07d4 BDE8F08F 	  pop {r4-r11, pc}
 282              	
 283              	
 284              	.unreq poly
 285              	.unreq twiddle_ptr
 286              	.unreq poly0
 287              	.unreq poly1
 288              	.unreq poly2
 289              	.unreq poly3
 290              	.unreq poly4
 291              	.unreq poly5
 292              	.unreq poly6
 293              	.unreq poly7
 294              	.unreq twiddle
 295              	.unreq qinv
 296              	.unreq q
 297              	.unreq tmp
 298              	.unreq tmp2
 299              	
 300              	// ########
 301              	// ########
 302              	// # INTT #
 303              	// ########
 304              	// ########
 305              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 20


 306              	.macro doublebutterfly_light a0, a1, tmp, tmp2, q, qinv
 307              	  uadd16 \tmp, \a0, \a1
 308              	  usub16 \a1, \a0, \a1
 309              	  mov.w \a0, \tmp
 310              	.endm
 311              	
 312              	.macro two_doublebutterfly_light a0, a1, a2, a3, tmp, tmp2, q, qinv
 313              	  doublebutterfly_light \a0, \a1, \tmp, \tmp2, \q, \qinv
 314              	  doublebutterfly_light \a2, \a3, \tmp, \tmp2, \q, \qinv
 315              	.endm
 316              	
 317              	.macro _3_layer_double_inv_CT_16_light c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi12, xi34, xi56, twidd
 318              	
 319              	  // layer 1
 320              	  sadd16.w \tmp, \c0, \c1 // c0, c1
 321              	  ssub16.w \c1, \c0, \c1
 322              	  sadd16.w \tmp2, \c2, \c3 // c2, c3
 323              	  ssub16.w \c3, \c2, \c3
 324              	
 325              	  sadd16.w \c0, \c4, \c5 // c4, c5
 326              	  ssub16.w \c5, \c4, \c5
 327              	  sadd16.w \c2, \c6, \c7 // c6, c7
 328              	  ssub16.w \c7, \c6, \c7
 329              	  // c4, c6 are free at this point
 330              	
 331              	  // layer 2
 332              	  sadd16.w \c6, \tmp, \tmp2 // c0, c2
 333              	  ssub16.w \tmp2, \tmp, \tmp2
 334              	  sadd16.w \c4, \c0, \c2 // c4, c6
 335              	  ssub16.w \c2, \c0, \c2
 336              	
 337              	  vmov.w \twiddle, \xi12
 338              	  doublebutterfly t, \c1, \c3, \twiddle, \tmp, \c0, \q, \qinv // c0 has been used and c6 still free
 339              	  doublebutterfly t, \c5, \c7, \twiddle, \tmp, \c0, \q, \qinv
 340              	  // c0, c6 are free at this point
 341              	
 342              	  // layer 3
 343              	  sadd16.w \c0, \c6, \c4 // c0, c4
 344              	  ssub16.w \c4, \c6, \c4
 345              	
 346              	  vmov.w \twiddle, \xi34
 347              	  doublebutterfly t, \c1, \c5, \twiddle, \tmp, \c6, \q, \qinv
 348              	
 349              	  vmov.w \twiddle, \xi56
 350              	  // this block is one doublebutterfly
 351              	  smulbb \tmp, \c2, \twiddle // c2, c6
 352              	  smultb \c2, \c2, \twiddle
 353              	  montgomery_inplace \q, \qinv, \tmp, \c6
 354              	  montgomery_inplace \q, \qinv, \c2, \c6
 355              	  pkhtb \tmp, \c2, \tmp, asr #16
 356              	  ssub16.w \c6, \tmp2, \tmp
 357              	  sadd16.w \c2, \tmp2, \tmp
 358              	
 359              	  doublebutterfly t, \c3, \c7, \twiddle, \tmp, \tmp2, \q, \qinv
 360              	
 361              	.endm
 362              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 21


 363              	.macro _3_layer_double_inv_CT_16_light_reduce c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi12, xi34, xi56
 364              	
 365              	  // layer 1
 366              	  sadd16.w \tmp, \c0, \c1 // c0, c1
 367              	  ssub16.w \c1, \c0, \c1
 368              	  sadd16.w \tmp2, \c2, \c3 // c2, c3
 369              	  ssub16.w \c3, \c2, \c3
 370              	
 371              	  sadd16.w \c0, \c4, \c5 // c4, c5
 372              	  ssub16.w \c5, \c4, \c5
 373              	  sadd16.w \c2, \c6, \c7 // c6, c7
 374              	  ssub16.w \c7, \c6, \c7
 375              	  // c4, c6 are free at this point
 376              	
 377              	  mov.w \c6, \tmp
 378              	  mov.w \c4, \c0
 379              	
 380              	  // layer 2
 381              	  vmov.w \twiddle, \xi12
 382              	  doublebutterfly b, \c6, \tmp2, \twiddle, \tmp, \c0, \q, \qinv
 383              	  doublebutterfly b, \c4, \c2, \twiddle, \tmp, \c0, \q, \qinv
 384              	  doublebutterfly t, \c1, \c3, \twiddle, \tmp, \c0, \q, \qinv // c0 has been used and c6 still free
 385              	  doublebutterfly t, \c5, \c7, \twiddle, \tmp, \c0, \q, \qinv
 386              	  // c0, c6 are free at this point
 387              	
 388              	  // layer 3
 389              	  sadd16.w \c0, \c6, \c4 // c0, c4
 390              	  ssub16.w \c4, \c6, \c4
 391              	
 392              	  vmov.w \twiddle, \xi34
 393              	  doublebutterfly t, \c1, \c5, \twiddle, \tmp, \c6, \q, \qinv
 394              	
 395              	  vmov.w \twiddle, \xi56
 396              	  // this block is one doublebutterfly
 397              	  smulbb \tmp, \c2, \twiddle // c2, c6
 398              	  smultb \c2, \c2, \twiddle
 399              	  montgomery_inplace \q, \qinv, \tmp, \c6
 400              	  montgomery_inplace \q, \qinv, \c2, \c6
 401              	  pkhtb \tmp, \c2, \tmp, asr #16
 402              	  ssub16.w \c6, \tmp2, \tmp
 403              	  sadd16.w \c2, \tmp2, \tmp
 404              	
 405              	  doublebutterfly t, \c3, \c7, \twiddle, \tmp, \tmp2, \q, \qinv
 406              	
 407              	.endm
 408              	
 409              	.macro _3_layer_double_inv_CT_16 c0, c1, c2, c3, c4, c5, c6, c7, twiddle, twiddle_ptr, Qprime, Q, t
 410              	    // layer 3
 411              	    ldrh.w twiddle, [twiddle_ptr], #2
 412              	    two_doublebutterfly b, b, \c0, \c1, \c2, \c3, \twiddle, \tmp, \tmp2, \Q, \Qprime
 413              	    two_doublebutterfly b, b, \c4, \c5, \c6, \c7, \twiddle, \tmp, \tmp2, \Q, \Qprime
 414              	
 415              	    // layer 2
 416              	    ldr.w twiddle, [twiddle_ptr], #4
 417              	    two_doublebutterfly b, t, \c0, \c2, \c1, \c3, \twiddle, \tmp, \tmp2, \Q, \Qprime
 418              	
 419              	    two_doublebutterfly b, t, \c4, \c6, \c5, \c7, \twiddle, \tmp, \tmp2, \Q, \Qprime
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 22


 420              	
 421              	    // layer 1
 422              	    ldr.w twiddle, [twiddle_ptr], #4
 423              	    two_doublebutterfly b, t, \c0, \c4, \c1, \c5, \twiddle, \tmp, \tmp2, \Q, \Qprime
 424              	
 425              	    ldr.w twiddle, [twiddle_ptr], #4
 426              	    two_doublebutterfly b, t, \c2, \c6, \c3, \c7, \twiddle, \tmp, \tmp2, \Q, \Qprime
 427              	.endm
 428              	
 429              	.macro mul_twiddle_barrett_32 tb a, twiddle, Qbar, Q, tmp, tmp2
 430              	    smulb\tb \tmp, \a, \twiddle
 431              	    smmulr.w \tmp2, \tmp, \Qbar
 432              	    mls.w \tmp, \tmp2, \Q, \tmp
 433              	    smult\tb \a, \a, \twiddle
 434              	    smmulr.w \tmp2, \a, \Qbar
 435              	    mls.w \a, \tmp2, \Q, \a
 436              	    pkhbt \a, \tmp, \a, lsl #16
 437              	.endm
 438              	
 439              	.macro _3_layer_double_inv_twist_16 c0, c1, c2, c3, c4, c5, c6, c7, twiddle, twiddle_ptr, Qbar, Q, 
 440              	
 441              	    movt \Q, #0
 442              	
 443              	    ldr.w \twiddle, [\twiddle_ptr], #4
 444              	
 445              	    mul_twiddle_barrett_32 b, \c0, \twiddle, \Qbar, \Q, \tmp, \tmp2
 446              	    mul_twiddle_barrett_32 t, \c1, \twiddle, \Qbar, \Q, \tmp, \tmp2
 447              	
 448              	    ldr.w \twiddle, [\twiddle_ptr], #4
 449              	
 450              	    mul_twiddle_barrett_32 b, \c2, \twiddle, \Qbar, \Q, \tmp, \tmp2
 451              	    mul_twiddle_barrett_32 t, \c3, \twiddle, \Qbar, \Q, \tmp, \tmp2
 452              	
 453              	    ldr.w \twiddle, [\twiddle_ptr], #4
 454              	
 455              	    mul_twiddle_barrett_32 b, \c4, \twiddle, \Qbar, \Q, \tmp, \tmp2
 456              	    mul_twiddle_barrett_32 t, \c5, \twiddle, \Qbar, \Q, \tmp, \tmp2
 457              	
 458              	    ldr.w \twiddle, [\twiddle_ptr], #4
 459              	
 460              	    mul_twiddle_barrett_32 b, \c6, \twiddle, \Qbar, \Q, \tmp, \tmp2
 461              	    mul_twiddle_barrett_32 t, \c7, \twiddle, \Qbar, \Q, \tmp, \tmp2
 462              	
 463              	    movt \Q, #767
 464              	
 465              	.endm
 466              	
 467              	.global small_invntt_tomont_asm
 468              	.type small_invntt_tomont_asm, %function
 469              	.align 2
 470              	small_invntt_tomont_asm:
 471 07d8 2DE9F04F 	  push {r4-r11, r14}
 472              	
 473              	  poly        .req r0
 474              	  twiddle_ptr .req r1
 475              	  poly0       .req r2
 476              	  poly1       .req r3
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 23


 477              	  poly2       .req r4
 478              	  poly3       .req r5
 479              	  poly4       .req r6
 480              	  poly5       .req r7
 481              	  poly6       .req r8
 482              	  poly7       .req r9
 483              	  twiddle     .req r10
 484              	  qinv        .req r11
 485              	  q           .req r11
 486              	  tmp         .req r12
 487              	  tmp2        .req r14
 488              	
 489 07dc 40F2013B 	  movw q, #769
 490 07e0 C0F2FF2B 	  movt qinv, #767
 491              	
 492              	  ### LAYER 7+6+5+4
 493              	  .equ distance, 16
 494              	  .equ offset, 32
 495              	  .equ strincr, 64
 496              	
 497              	  // pre-load twiddle factors to FPU registers
 498 07e4 B1EC084A 	  vldm twiddle_ptr!, {s8-s15}
 499              	
 500 07e8 00F5007C 	  add.w tmp, poly, #8*strincr
 501 07ec 04EE10CA 	  vmov s8, tmp
 502              	  1:
 503              	    // load a1, a3, ..., a15
 504              	    load poly, poly0, poly1, poly2, poly3, #offset, #distance/4+offset, #2*distance/4+offset, #3*di
 504 07f0 D0F82020 	>  ldr.w poly0,[poly,#offset]
 504 07f4 D0F82430 	>  ldr.w poly1,[poly,#distance/4+offset]
 504 07f8 D0F82840 	>  ldr.w poly2,[poly,#2*distance/4+offset]
 504 07fc D0F82C50 	>  ldr.w poly3,[poly,#3*distance/4+offset]
 505              	    load poly, poly4, poly5, poly6, poly7, #distance+offset, #5*distance/4+offset, #6*distance/4+of
 505 0800 D0F83060 	>  ldr.w poly4,[poly,#distance+offset]
 505 0804 D0F83470 	>  ldr.w poly5,[poly,#5*distance/4+offset]
 505 0808 D0F83880 	>  ldr.w poly6,[poly,#6*distance/4+offset]
 505 080c D0F83C90 	>  ldr.w poly7,[poly,#7*distance/4+offset]
 506              	
 507              	    // NTT on a1, a3, ..., a15
 508              	    _3_layer_double_inv_CT_16_light poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, s8, s9,
 508              	> 
 508              	> 
 508 0810 92FA03FC 	>  sadd16.w tmp,poly0,poly1
 508 0814 D2FA03F3 	>  ssub16.w poly1,poly0,poly1
 508 0818 94FA05FE 	>  sadd16.w tmp2,poly2,poly3
 508 081c D4FA05F5 	>  ssub16.w poly3,poly2,poly3
 508              	> 
 508 0820 96FA07F2 	>  sadd16.w poly0,poly4,poly5
 508 0824 D6FA07F7 	>  ssub16.w poly5,poly4,poly5
 508 0828 98FA09F4 	>  sadd16.w poly2,poly6,poly7
 508 082c D8FA09F9 	>  ssub16.w poly7,poly6,poly7
 508              	> 
 508              	> 
 508              	> 
 508 0830 9CFA0EF8 	>  sadd16.w poly6,tmp,tmp2
 508 0834 DCFA0EFE 	>  ssub16.w tmp2,tmp,tmp2
 508 0838 92FA04F6 	>  sadd16.w poly4,poly0,poly2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 24


 508 083c D2FA04F4 	>  ssub16.w poly2,poly0,poly2
 508              	> 
 508 0840 14EE90AA 	>  vmov.w twiddle,s9
 508              	>  doublebutterfly t,poly1,poly3,twiddle,tmp,poly0,q,qinv
 508 0844 15FB1AFC 	>>  smulbt tmp,poly3,twiddle
 508 0848 15FB3AF5 	>>  smultt poly3,poly3,twiddle
 508              	>>  montgomery q,qinv,tmp,poly0
 508 084c 1CFB1BF2 	>>>  smulbt poly0,tmp,qinv
 508 0850 1BFB02C2 	>>>  smlabb poly0,q,poly0,tmp
 508              	>>  montgomery q,qinv,poly3,tmp
 508 0854 15FB1BFC 	>>>  smulbt tmp,poly3,qinv
 508 0858 1BFB0C5C 	>>>  smlabb tmp,q,tmp,poly3
 508 085c CCEA2242 	>>  pkhtb poly0,tmp,poly0,asr#16
 508 0860 D3FA42F5 	>>  usub16 poly3,poly1,poly0
 508 0864 93FA42F3 	>>  uadd16 poly1,poly1,poly0
 508              	>  doublebutterfly t,poly5,poly7,twiddle,tmp,poly0,q,qinv
 508 0868 19FB1AFC 	>>  smulbt tmp,poly7,twiddle
 508 086c 19FB3AF9 	>>  smultt poly7,poly7,twiddle
 508              	>>  montgomery q,qinv,tmp,poly0
 508 0870 1CFB1BF2 	>>>  smulbt poly0,tmp,qinv
 508 0874 1BFB02C2 	>>>  smlabb poly0,q,poly0,tmp
 508              	>>  montgomery q,qinv,poly7,tmp
 508 0878 19FB1BFC 	>>>  smulbt tmp,poly7,qinv
 508 087c 1BFB0C9C 	>>>  smlabb tmp,q,tmp,poly7
 508 0880 CCEA2242 	>>  pkhtb poly0,tmp,poly0,asr#16
 508 0884 D7FA42F9 	>>  usub16 poly7,poly5,poly0
 508 0888 97FA42F7 	>>  uadd16 poly5,poly5,poly0
 508              	> 
 508              	> 
 508              	> 
 508 088c 98FA06F2 	>  sadd16.w poly0,poly6,poly4
 508 0890 D8FA06F6 	>  ssub16.w poly4,poly6,poly4
 508              	> 
 508 0894 15EE10AA 	>  vmov.w twiddle,s10
 508              	>  doublebutterfly t,poly1,poly5,twiddle,tmp,poly6,q,qinv
 508 0898 17FB1AFC 	>>  smulbt tmp,poly5,twiddle
 508 089c 17FB3AF7 	>>  smultt poly5,poly5,twiddle
 508              	>>  montgomery q,qinv,tmp,poly6
 508 08a0 1CFB1BF8 	>>>  smulbt poly6,tmp,qinv
 508 08a4 1BFB08C8 	>>>  smlabb poly6,q,poly6,tmp
 508              	>>  montgomery q,qinv,poly5,tmp
 508 08a8 17FB1BFC 	>>>  smulbt tmp,poly5,qinv
 508 08ac 1BFB0C7C 	>>>  smlabb tmp,q,tmp,poly5
 508 08b0 CCEA2848 	>>  pkhtb poly6,tmp,poly6,asr#16
 508 08b4 D3FA48F7 	>>  usub16 poly5,poly1,poly6
 508 08b8 93FA48F3 	>>  uadd16 poly1,poly1,poly6
 508              	> 
 508 08bc 15EE90AA 	>  vmov.w twiddle,s11
 508              	> 
 508 08c0 14FB0AFC 	>  smulbb tmp,poly2,twiddle
 508 08c4 14FB2AF4 	>  smultb poly2,poly2,twiddle
 508              	>  montgomery_inplace q,qinv,tmp,poly6
 508 08c8 1CFB1BF8 	>>  smulbt poly6,tmp,qinv
 508 08cc 1BFB08CC 	>>  smlabb tmp,q,poly6,tmp
 508              	>  montgomery_inplace q,qinv,poly2,poly6
 508 08d0 14FB1BF8 	>>  smulbt poly6,poly2,qinv
 508 08d4 1BFB0844 	>>  smlabb poly2,q,poly6,poly2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 25


 508 08d8 C4EA2C4C 	>  pkhtb tmp,poly2,tmp,asr#16
 508 08dc DEFA0CF8 	>  ssub16.w poly6,tmp2,tmp
 508 08e0 9EFA0CF4 	>  sadd16.w poly2,tmp2,tmp
 508              	> 
